MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtodjr1
Game: D&D: Tower of Doom (Japan 940113)
Parent: ddtod

[Program]
dadj.03a,0,80000,711638dc,0
dadj.04a,80000,80000,4869639c,0
dadj.05a,100000,80000,484c0efa,0
dad.06,180000,80000,13aa3e56,0
dad.07,200000,80000,431cb6dd,0

[Decryption]
dadjx.03a,0,80000,4c7334d3,0
dadjx.04a,80000,80000,cfd15109,0
dadjx.05a,100000,80000,d23bcd71,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtodh
Game: D&D: Tower of Doom (Hispanic 940125)
Parent: ddtod

[Program]
dadh.03b,0,80000,ae0cb98e,0
dadh.04b,80000,80000,b5774363,0
dadh.05b,100000,80000,6ce2a485,0
dad.06,180000,80000,13aa3e56,0
dad.07,200000,80000,431cb6dd,0

[Decryption]
dadhx.03b,0,80000,b9a16065,0
dadhx.04b,80000,80000,6b0d5086,0
dadhx.05b,100000,80000,e01ee2b2,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsom
Game: D&D: Shadow over Mystara (Euro 960619)

[Program]
dd2e.03e,0,80000,449361af,0
dd2e.04e,80000,80000,5b7052b6,0
dd2e.05e,100000,80000,788d5f60,0
dd2e.06e,180000,80000,e0807e1e,0
dd2e.07,200000,80000,BB777A02,0
dd2e.08,280000,80000,30970890,0
dd2e.09,300000,80000,99E2194D,0
dd2e.10,380000,80000,E198805E,0

[Decryption]
dd2ex.03e,0,80000,bdbc9b38,0
dd2ex.04e,80000,80000,24d1be86,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsomr2
Game: D&D: Shadow over Mystara (Euro 960209)
Parent: ddsom

[Program]
dd2e.03b,0,80000,CD2DEB66,0
dd2e.04b,80000,80000,BFEE43CC,0
dd2e.05b,100000,80000,49AB19D,0
dd2e.06b,180000,80000,3994FB8B,0
dd2e.07,200000,80000,BB777A02,0
dd2e.08,280000,80000,30970890,0
dd2e.09,300000,80000,99E2194D,0
dd2e.10,380000,80000,E198805E,0

[Decryption]
dd2ex.03b,0,80000,E4924C80,0
dd2ex.04b,80000,80000,13C8B16F,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsomu
Game: D&D: Shadow over Mystara (US 960619)
Parent: ddsom

[Program]
dd2u.03g,0,80000,fb089b39,0
dd2u.04g,80000,80000,cd432b73,0
dd2.05g,100000,80000,5eb1991c,0
dd2.06g,180000,80000,c26b5e55,0
dd2.07,200000,80000,909a0b8b,0
dd2.08,280000,80000,e53c4d01,0
dd2.09,300000,80000,5f86279f,0
dd2.10,380000,80000,ad954c26,0

[Decryption]
dd2ux.03g,0,80000,124ad51a,0
dd2ux.04g,80000,80000,5401c248,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsomur1
Game: D&D: Shadow over Mystara (US 960209)
Parent: ddsom

[Program]
dd2u.03d,0,80000,0f700d84,0
dd2u.04d,80000,80000,b99eb254,0
dd2.05d,100000,80000,b23061f3,0
dd2.06d,180000,80000,8bf1d8ce,0
dd2.07,200000,80000,909a0b8b,0
dd2.08,280000,80000,e53c4d01,0
dd2.09,300000,80000,5f86279f,0
dd2.10,380000,80000,ad954c26,0

[Decryption]
dd2ux.03d,0,80000,5cecbdb3,0
dd2ux.04d,80000,80000,1307a77d,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsomj
Game: D&D: Shadow over Mystara (Japan 960619)
Parent: ddsom

[Program]
dd2j.03g,0,80000,e6c8c985,0
dd2j.04g,80000,80000,8386c0bd,0
dd2.05g,100000,80000,5eb1991c,0
dd2.06g,180000,80000,c26b5e55,0
dd2.07,200000,80000,909a0b8b,0
dd2.08,280000,80000,e53c4d01,0
dd2.09,300000,80000,5f86279f,0
dd2.10,380000,80000,ad954c26,0

[Decryption]
dd2jx.03g,0,80000,f6abe885,0
dd2jx.04g,80000,80000,3abd7f79,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsomjr1
Game: D&D: Shadow over Mystara (Japan 960206)
Parent: ddsom

[Program]
dd2j.03b,0,80000,965d74e5,0
dd2j.04b,80000,80000,958eb8f3,0
dd2.05b,100000,80000,d38571ca,0
dd2.06b,180000,80000,6d5a3bbb,0
dd2.07,200000,80000,909a0b8b,0
dd2.08,280000,80000,e53c4d01,0
dd2.09,300000,80000,5f86279f,0
dd2.10,380000,80000,ad954c26,0

[Decryption]
dd2jx.03b,0,80000,a63488bb,0
dd2jx.04b,80000,80000,e3ff7985,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddsoma
Game: D&D: Shadow over Mystara (Asia 960619)
Parent: ddsom

[Program]
dd2a.03g,0,80000,0b4fec22,0
dd2a.04g,80000,80000,055b7019,0
dd2.05g,100000,80000,5eb1991c,0
dd2.06g,180000,80000,c26b5e55,0
dd2.07,200000,80000,909a0b8b,0
dd2.08,280000,80000,e53c4d01,0
dd2.09,300000,80000,5f86279f,0
dd2.10,380000,80000,ad954c26,0

[Decryption]
dd2ax.03g,0,80000,3eacb6c3,0
dd2ax.04g,80000,80000,2afaa486,0

[Graphics]
dd2.13m,0,400000,A46B4E6E,0
dd2.15m,2,400000,D5FC50FC,0
dd2.17m,4,400000,837C0867,0
dd2.19m,6,400000,BB0EC21C,0
dd2.14m,1000000,200000,6D824CE2,0
dd2.16m,1000002,200000,79682AE5,0
dd2.18m,1000004,200000,ACDDD149,0
dd2.20m,1000006,200000,117FB0C0,0

[Z80]
dd2.01,0,20000,99D657E5,0
dd2.02,28000,20000,117A3824,0

[Samples]
dd2.11m,0,200000,98D0C325,0
dd2.12m,200000,200000,5EA2E7FA,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: dimahoo
Game: Dimahoo (US 000121)

[Program]
gmdu.03,0,80000,43BCB15F,0
gmd.04,80000,80000,37485567,0
gmd.05,100000,80000,DA269FFB,0
gmd.06,180000,80000,55B483C9,0

[Decryption]
gmdux.03,0,80000,9f820809,0

[Graphics]
gmd.13m,0,400000,80DD19F0,0
gmd.15m,2,400000,DFD93A78,0
gmd.17m,4,400000,16356520,0
gmd.19m,6,400000,DFC33031,0

[Z80]
gmd.01,0,20000,3F9BC985,0
gmd.02,28000,20000,3FD39DDE,0

[Samples]
gmd.11m,0,400000,6A65542,0
gmd.12m,400000,400000,50BC7A31,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: gmahou
Game: Great Mahou Daisakusen (Japan 000121)
Parent: dimahoo

[Program]
gmdj.03,0,80000,cd6979e3,0
gmd.04,80000,80000,37485567,0
gmd.05,100000,80000,DA269FFB,0
gmd.06,180000,80000,55B483C9,0

[Decryption]
gmdjx.03,0,80000,c0c8fd1e,0

[Graphics]
gmd.13m,0,400000,80DD19F0,0
gmd.15m,2,400000,DFD93A78,0
gmd.17m,4,400000,16356520,0
gmd.19m,6,400000,DFC33031,0

[Z80]
gmd.01,0,20000,3F9BC985,0
gmd.02,28000,20000,3FD39DDE,0

[Samples]
gmd.11m,0,400000,6A65542,0
gmd.12m,400000,400000,50BC7A31,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: dstlk
Game: Darkstalkers: The Night Warriors (Euro 940705)

[Program]
vame.03a,0,80000,4C9CFF,0
vame.04a,80000,80000,AE413FF2,0
vame.05a,100000,80000,60678756,0
vame.06a,180000,80000,912870B3,0
vame.07a,200000,80000,DABAE3E8,0
vame.08a,280000,80000,2C6E3077,0
vame.09a,300000,80000,F16DB74B,0
vame.10a,380000,80000,701E2147,0

[Decryption]
vamex.03a,0,80000,2D1E4919,0
vamex.04a,80000,80000,E5172837,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: dstlku
Game: Darkstalkers: The Night Warriors (US 940818)
Parent: dstlk

[Program]
vamu.03b,0,80000,68a6343f,0
vamu.04b,80000,80000,58161453,0
vamu.05b,100000,80000,dfc038b8,0
vamu.06b,180000,80000,c3842c89,0
vamu.07b,200000,80000,25b60b6e,0
vamu.08b,280000,80000,2113c596,0
vamu.09b,300000,80000,2d1e9ae5,0
vamu.10b,380000,80000,81145622,0

[Decryption]
vamux.03b,0,80000,15ff2d3e,0
vamux.04b,80000,80000,4cf62f1b,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: dstlkur1
Game: Darkstalkers: The Night Warriors (US 940705)
Parent: dstlk

[Program]
vamu.03a,0,80000,628899f9,0
vamu.04a,80000,80000,696d9b25,0
vamu.05a,100000,80000,673ed50a,0
vamu.06a,180000,80000,f2377be7,0
vamu.07a,200000,80000,d8f498c4,0
vamu.08a,280000,80000,e6a8a1a0,0
vamu.09a,300000,80000,8dd55b24,0
vamu.10a,380000,80000,c1a3d9be,0

[Decryption]
vamux.03a,0,80000,db0837f5,0
vamux.04a,80000,80000,8a924055,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vampj
Game: Vampire: The Night Warriors (Japan 940705)
Parent: dstlk

[Program]
vamj.03a,0,80000,f55d3722,0
vamj.04b,80000,80000,4d9c43c4,0
vamj.05a,100000,80000,6c497e92,0
vamj.06a,180000,80000,f1bbecb6,0
vamj.07a,200000,80000,1067ad84,0
vamj.08a,280000,80000,4b89f41f,0
vamj.09a,300000,80000,fc0a4aac,0
vamj.10a,380000,80000,9270c26b,0

[Decryption]
vamjx.03a,0,80000,2549f7bc,0
vamjx.04b,80000,80000,bb5a30a5,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vampja
Game: Vampire: The Night Warriors (Japan 940705 Alt)
Parent: dstlk

[Program]
vamj.03a,0,80000,f55d3722,0
vamj.04a,80000,80000,fdcbdae3,0
vamj.05a,100000,80000,6c497e92,0
vamj.06a,180000,80000,f1bbecb6,0
vamj.07a,200000,80000,1067ad84,0
vamj.08a,280000,80000,4b89f41f,0
vamj.09a,300000,80000,fc0a4aac,0
vamj.10a,380000,80000,9270c26b,0

[Decryption]
vamjx.03a,0,80000,2549f7bc,0
vamjx.04a,80000,80000,fe64a5cf,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: vampjr1
Game: Vampire: The Night Warriors (Japan 940630)
Parent: dstlk

[Program]
vamj.03,0,80000,8895bf77,0
vamj.04,80000,80000,5027db3d,0
vamj.05,100000,80000,97c66fdb,0
vamj.06,180000,80000,9b4c3426,0
vamj.07,200000,80000,303bc4fd,0
vamj.08,280000,80000,3dea3646,0
vamj.09,300000,80000,c119a827,0
vamj.10,380000,80000,46593b79,0

[Decryption]
vamjx.03,0,80000,f6fe646a,0
vamjx.04,80000,80000,566014e5,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: dstlka
Game: Darkstalkers: The Night Warriors (Asia 940705)
Parent: dstlk

[Program]
vama.03a,0,80000,294e0bec,0
vama.04a,80000,80000,bc18e128,0
vama.05a,100000,80000,e709fa59,0
vama.06a,180000,80000,55e4d387,0
vama.07a,200000,80000,24e8f981,0
vama.08a,280000,80000,743f3a8e,0
vama.09a,300000,80000,67fa5573,0
vama.10a,380000,80000,5e03d747,0

[Decryption]
vamax.03a,0,80000,9b7d6254,0
vamax.04a,80000,80000,d9ec3a82,0

[Graphics]
vam.13m,0,400000,C51BAF99,0
vam.15m,2,400000,3CE83C77,0
vam.17m,4,400000,4F2408E0,0
vam.19m,6,400000,9FF60250,0
vam.14m,1000000,100000,BD87243C,0
vam.16m,1000002,100000,AFEC855F,0
vam.18m,1000004,100000,3A033625,0
vam.20m,1000006,100000,2BFF6A89,0

[Z80]
vam.01,0,20000,64B685D5,0
vam.02,28000,20000,CF7C97C7,0

[Samples]
vam.11m,0,200000,4A39DEB2,0
vam.12m,200000,200000,1A3E5C03,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ecofghtr
Game: Eco Fighters (World 931203)

[Program]
uece.03,0,80000,EC2C1137,0
uece.04,80000,80000,B35F99DB,0
uece.05,100000,80000,D9D42D31,0
uece.06,180000,80000,9D9771CF,0

[Decryption]
uecex.03,0,80000,E0FF3D51,0
uecex.04,80000,80000,B9F998E8,0
uecex.05,100000,80000,12410260,0
uecex.06,180000,80000,D5B4B1A2,0

[Graphics]
uec.13m,0,200000,DCAF1436,0
uec.15m,2,200000,2807DF41,0
uec.17m,4,200000,8A708D02,0
uec.19m,6,200000,DE7BE0EF,0
uec.14m,800000,100000,1A003558,0
uec.16m,800002,100000,4FF8A6F9,0
uec.18m,800004,100000,B167AE12,0
uec.20m,800006,100000,1064BDC2,0

[Z80]
uec.01,0,20000,C235BD15,0

[Samples]
uec.11m,0,200000,81B25D39,0
uec.12m,200000,200000,27729E52,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: gigawing
Game: Giga Wing (US 990222)

[Program]
ggwu.03,0,80000,AC725EB2,0
ggwu.04,80000,80000,392F4118,0
ggwu.05,100000,80000,3239D642,0

[Decryption]
ggwux.03,0,80000,2f18fd96,0
ggwux.04,80000,80000,7be82def,0

[Graphics]
ggw.13m,0,400000,105530A4,0
ggw.15m,2,400000,9E774AB9,0
ggw.17m,4,400000,466E0BA4,0
ggw.19m,6,400000,840C8DEA,0

[Z80]
ggw.01,0,20000,4C6351D5,0

[Samples]
ggw.11m,0,400000,E172ACF5,0
ggw.12m,400000,400000,4BEE4E8F,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: gwingj
Game: Giga Wing (Japan 990223)
Parent: gigawing

[Program]
ggwj.03a,0,80000,fdd23b91,0
ggwj.04a,80000,80000,8c6e093c,0
ggwj.05a,100000,80000,43811454,0

[Decryption]
ggwjx.03a,0,80000,deb45124,0
ggwjx.04a,80000,80000,8b981d04,0

[Graphics]
ggw.13m,0,400000,105530A4,0
ggw.15m,2,400000,9E774AB9,0
ggw.17m,4,400000,466E0BA4,0
ggw.19m,6,400000,840C8DEA,0

[Z80]
ggw.01,0,20000,4C6351D5,0

[Samples]
ggw.11m,0,400000,E172ACF5,0
ggw.12m,400000,400000,4BEE4E8F,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: megaman2
Game: Mega Man 2: The Power Fighters (US 960708)

[Program]
rm2u.03,0,80000,8ffc2cd1,0
rm2u.04,80000,80000,bb30083a,0
rm2.05,100000,80000,02ee9efc,0

[Decryption]
rm2ux.03,0,80000,93e28bde,0
rm2ux.04,80000,80000,74ebf83c,0

[Graphics]
rm2.14m,800000,200000,9B1F00B4,0
rm2.16m,800002,200000,C2BB0C24,0
rm2.18m,800004,200000,12257251,0
rm2.20m,800006,200000,F9B6E786,0

[Z80]
rm2.01a,0,20000,d18e7859,0
rm2.02,28000,20000,C463ECE0,0

[Samples]
rm2.11m,0,200000,2106174D,0
rm2.12m,200000,200000,546C1636,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: rckman2j
Game: Rockman 2: The Power Fighters (Japan 960708)
Parent: megaman2

[Program]
rm2j.03,0,80000,dbaa1437,0
rm2j.04,80000,80000,cf5ba612,0
rm2.05,100000,80000,02ee9efc,0

[Decryption]
rm2jx.03,0,80000,2c297750,0
rm2jx.04,80000,80000,676a116e,0

[Graphics]
rm2.14m,800000,200000,9B1F00B4,0
rm2.16m,800002,200000,C2BB0C24,0
rm2.18m,800004,200000,12257251,0
rm2.20m,800006,200000,F9B6E786,0

[Z80]
rm2.01a,0,20000,d18e7859,0
rm2.02,28000,20000,C463ECE0,0

[Samples]
rm2.11m,0,200000,2106174D,0
rm2.12m,200000,200000,546C1636,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mmatrix
Game: Mars Matrix (US 000412)

[Program]
mmxu.03,0,80000,AB65B599,0
mmxu.04,80000,80000,0135FC6C,0
mmxu.05,100000,80000,F1FD2B84,0

[Decryption]
mmxux.03,0,80000,7868ae77,0
mmxux.04,80000,80000,a5ee6d07,0
mmxux.05,100000,80000,b07745ff,0

[Graphics]
mmx.13m,0,400000,4748718,0
mmx.15m,2,400000,38074F44,0
mmx.17m,4,400000,E4635E35,0
mmx.19m,6,400000,4400A3F2,0
mmx.14m,1000000,400000,D52BF491,0
mmx.16m,1000002,400000,23F70780,0
mmx.18m,1000004,400000,2562C9D5,0
mmx.20m,1000006,400000,583A9687,0

[Z80]
mmx.01,0,20000,C57E8171,0

[Samples]
mmx.11m,0,400000,4180B39F,0
mmx.12m,400000,400000,95E22A59,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: mmatrixj
Game: Mars Matrix (Japan 000412)
Parent: mmatrix

[Program]
mmxj.03,0,80000,1d5de213,0
mmxj.04,80000,80000,d943a339,0
mmxj.05,100000,80000,0c8b4abb,0

[Decryption]
mmxjx.03,0,80000,4ca1424f,0
mmxjx.04,80000,80000,61b9b2a1,0
mmxjx.05,100000,80000,bdd304cf,0

[Graphics]
mmx.13m,0,400000,4748718,0
mmx.15m,2,400000,38074F44,0
mmx.17m,4,400000,E4635E35,0
mmx.19m,6,400000,4400A3F2,0
mmx.14m,1000000,400000,D52BF491,0
mmx.16m,1000002,400000,23F70780,0
mmx.18m,1000004,400000,2562C9D5,0
mmx.20m,1000006,400000,583A9687,0

[Z80]
mmx.01,0,20000,C57E8171,0

[Samples]
mmx.11m,0,400000,4180B39F,0
mmx.12m,400000,400000,95E22A59,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: msh
